Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .11 |     | pn  | pn_ |     | -IN |     |     | .11 |     |     |     |
| 6.9 |     |     | mgr |     | TER |     |     | 6.1 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .12 |     | pn  | pn_ |     | -IN |     |     | .12 |     |     |     |
| 0.6 |     |     | mgr |     | TER |     |     | 0.4 |     |     |     |
| 0/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .12 |     |     |     |
|     |     |     |     |     |     |     |     | 0.4 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .12 |     | pn  | pn_ |     | -IN |     |     | .12 |     |     |     |
| 0.6 |     |     | mgr |     | TER |     |     | 0.0 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .12 |     | pn  | pn_ |     | -IN |     |     | .12 |     |     |     |
| 0.6 |     |     | mgr |     | TER |     |     | 0.1 |     |     |     |
| 2/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 145 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 145 |     |     |     |
| .40 |     | -ev | _ev | e   | KET |     |     | .40 |     |     |     |
| .12 |     | pn  | pn_ |     | -IN |     |     | .12 |     |     |     |
| 4.6 |     |     | mgr |     | TER |     |     | 4.2 |     |     |     |
| 6/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 145 |     |     |     |
|     |     |     |     |     |     |     |     | .40 |     |     |     |
|     |     |     |     |     |     |     |     | .12 |     |     |     |
|     |     |     |     |     |     |     |     | 4.2 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .13 |     |     |     |
| 1.5 |     |     | mgr |     | TER |     |     | 1.2 |     |     |     |
| 4/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 147 |     |     |     |
|     |     |     |     |     |     |     |     | .28 |     |     |     |
|     |     |     |     |     |     |     |     | .13 |     |     |     |
|     |     |     |     |     |     |     |     | 1.2 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .13 |     |     |     |
| 1.5 |     |     | mgr |     | TER |     |     | 1.0 |     |     |     |
| 5/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .13 |     |     |     |
| 1.5 |     |     | mgr |     | TER |     |     | 1.1 |     |     |     |
| 6/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .13 |     |     |     |
| 2.5 |     |     | mgr |     | TER |     |     | 2.2 |     |     |     |
| 7/3 |     |     |     |     | NAL |     |     | 4/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 147 |     |     |     |
|     |     |     |     |     |     |     |     | .28 |     |     |     |
|     |     |     |     |     |     |     |     | .13 |     |     |     |
|     |     |     |     |     |     |     |     | 2.2 |     |     |     |
|     |     |     |     |     |     |     |     | 4/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .13 |     | pn  | pn_ |     | -IN |     |     | .13 |     |     |     |
| 2.5 |     |     | mgr |     | TER |     |     | 2.0 |     |     |     |
| 8/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
